cmake 3.26.2
curl 3f3e6c1bc29ef69af2a369320d163943c1e83900e3b04f9694eb432c3fb53dce
expat ef62c41a3944eaf1f97525a70d2df0a44ccab9f290523b069466f2f6976dd284
features core;curl;default-features;geos;hdf5;libspatialite;netcdf;postgresql;recommended-features
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos d3302e7004544dc7f08345f0ec59c300e558111402c49f08d11c080b3e6c6aee
giflib 1b75ffad5aea671de3aea1d93e1f4e8fd8adcb80d34fc3a2061d9aacb47f2ba0
hdf5 0af92a975d3d0a1515fdf61c568acb705d159f0cb477d86ef38030026b8133b2
json-c 85fc66417d27377ab11870e2852a97a8334b5fbd175a600f7daedec64c596ca6
libgeotiff 5ffa8fd024aeafaf96c53238b404d175c6b0252f7d5492d19fbb3282701560db
libiconv 5ea5907cdf3eba3510a5308a905e3470e812915a9d73b3dc65ae1dd2d41a07ed
libjpeg-turbo 2750803fc7c1a61f32fbea2e43765bb33653552a9deae60578ea054621f919df
liblzma 93a9a5648a54a70820ecf5c1d832ffe311b01bdba570cf0a59d930d6faa03a49
libpng c26814e2a1437b97cb0532be88eeece7e8b5b13081726549ab8a3e9b509575e9
libpq 98fcce3f4b0c104b1fadbe7375a9b5ba19025dc808766876eadcd7cf58fba4c0
libspatialite 41fc1b75c51ff8a9b97dace41b4459b275575806960b4e1e3aac6e752034e358
libwebp ebc4f904da8f63eeafca3873e115af96da25cc59f49cb52d7b5e8f9a296264fd
libxml2 d5627d4905b79ef421fdd97d8eed8794115ca1b6b750f800181556d733a7cf52
netcdf-c dd16c07fde4a00ff3027230df1d4a994b82036db89088c8ca7ba0b3c04255fbf
openjpeg 93eac1791b8aada75c22ab8c3f8dcbcf3456ef31bd30e4393621a45d204bebc5
openssl 1672cd68bf60c6219afd904823deb4e20d48f0a5f603bf627ad28f88e59f0f69
pcre2 10c3d9d61c085f3de3ffdc43493f62ca0ec5eb4fd5c632e7c7113c6c8ed3f266
pkgconf 4cdbe7fbbecd195f334f6bfa436dce1239b2dbc25586d75c2497c33d27d9ce08
portfile.cmake 4dbb4b00819620abd138d3731065aec2e97286e5414201e1185c612fe7496478
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.10
proj f180c37cdec57c5b82c8d4b6f7542b0217d7422df05295411e8b7a48ec2c8863
qhull 60cde3d5b9fd9e20c5226a5a96f908abf186ca1e1175d1476caeebbdbcccb1b8
sqlite3 37d8cae3a19538b15703606cf93e2894d61520a5b33a46195a54d451b4b57fb0
tiff ba5fd7f548d787eaf8a695e67cfe75f49036a892d5b9b7252a4aebb78d6814fe
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-d8af9437be18a355155567aff5acd748ca04f5ff
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 74f7b469f75627699fe664b3f62addd610d7dc29b7d2019babbaa0b4018bdb1b
vcpkg-cmake-config 2ed4447b2ca23ba5b327f503edc75400f83db7130d7737a3e173099219fcf43a
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 6a77f692a9a9c0472d230c8d69a20dcb6f28a6abaa0280d01bf6375fce339cca
vcpkg.json 22de805ed54fab054faf6015f8732f85d20d8bad8d76c96437dbb4375f9cff59
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 5a927dea7d802551ffc1246d6ac7e732279d02124eaaac87898d58adae4efb7f
zstd 446e9f0aae12bd519cd1d499a1fbd55a52db9c718b546e1c4a3f63871ce49d45
